Time On Sample,Displacement Into Surface,Load On Sample,Harmonic Contact Stiffness,Harmonic Displacement,Harmonic Load
9.9,1.296834705,0.032428348,21483.62672,1.390024931,29.71201206
10,1.39999244,0.032749959,21361.30552,1.404422545,29.88074337
10.1,1.675407646,0.03306026,21255.69049,1.41707498,30.03742229
10.2,1.652908964,0.03339012,21054.38955,1.438016977,30.26422336
10.3,1.726108876,0.033713698,21008.78327,1.444561345,30.36392796
10.4,1.402367659,0.034063337,20907.65432,1.460704157,30.61702449
10.5,1.389854916,0.034392542,20870.6748,1.469866281,30.77260763
10.6,1.54127803,0.034710983,20869.05978,1.476410643,30.93257364
10.7,2.202816253,0.034995933,20858.31426,1.483391257,31.0793921
10.8,1.383106672,0.035378135,20897.00844,1.490808277,31.310575
10.9,2.120371614,0.035658113,20967.23787,1.493425969,31.47492406
11,1.566121614,0.036022886,21088.86582,1.492989721,31.64803733
11.1,2.092849645,0.036316687,21289.35312,1.491244514,31.91209094
11.2,1.997952897,0.0366513,21407.00613,1.491680813,32.07424814
11.3,2.516359301,0.036945648,21573.8476,1.491680772,32.28242318
11.4,2.268344808,0.037290314,21817.33708,1.485136419,32.46978037
11.5,2.416439268,0.037608974,22092.18158,1.476846868,32.65494632
11.6,2.114334266,0.037957192,22458.42604,1.464630728,32.86312091
11.7,2.557846117,0.038256457,23153.43398,1.440198368,33.20277471
11.8,2.359761325,0.038597845,23604.68289,1.424928179,33.4219059
11.9,2.433793397,0.038921368,24144.47579,1.406167638,33.66733301
12,2.043479256,0.039275378,24645.01686,1.389588588,33.9007075
12.1,2.413760883,0.03957945,25625.29605,1.356866695,34.30281369
12.2,2.274759568,0.039916959,26374.74722,1.331125504,34.57891911
12.3,2.317169497,0.040242558,27296.73665,1.301021385,34.91309428
12.4,2.136560098,0.040582799,28098.7568,1.277461653,35.24069545
12.5,1.751238921,0.040936481,28659.7666,1.263064058,35.50803524
12.6,2.376162025,0.041223835,29166.86255,1.254774477,35.88713302
12.7,2.549221334,0.041540856,29368.66682,1.253901883,36.1216036
12.8,2.456821073,0.041875306,29525.76819,1.255210764,36.36593509
12.9,2.923633443,0.04217304,29552.72762,1.264809147,36.69353667
13,2.626521418,0.04252093,29523.45548,1.272662414,36.90061559
13.1,2.643134335,0.042848223,29394.12793,1.284005993,37.09454671
13.2,2.509125992,0.043185405,29105.13513,1.305384288,37.37284339
13.3,2.899379489,0.043488166,28992.50771,1.3136738,37.47693109
13.4,2.484100508,0.043843814,28805.25759,1.332870657,37.79795809
13.5,3.034129042,0.044136085,28850.5877,1.338106117,38.01270723
13.6,2.474886097,0.044501185,29140.91818,1.333306949,38.24279466
13.7,2.959173861,0.044797773,29669.46679,1.32327221,38.60655299
13.8,2.632104017,0.04514763,30044.72683,1.315855277,38.8629364
13.9,2.803499001,0.04546476,30408.67596,1.308438309,39.10726785
14,2.422338646,0.045818168,31057.3746,1.294477006,39.49622558
14.1,2.933255584,0.046113007,31450.73274,1.287060015,39.74822707
14.2,2.607850063,0.046462755,31847.81253,1.27920679,39.99036693
14.3,2.714336438,0.046784147,32289.65706,1.270917244,40.27852452
14.4,2.676858847,0.04711499,32807.87116,1.263936582,40.70911763
14.5,2.841596537,0.047432558,33006.02783,1.263936571,40.9600231
14.6,2.387205956,0.047790774,33034.33797,1.269608391,41.19120617
14.7,2.947220432,0.048082389,33047.6979,1.276152727,41.43334674
14.8,2.53610226,0.048437765,33090.99753,1.284878585,41.78066954
14.9,3.045354873,0.048732713,33145.64219,1.289677758,42.0085666
15,2.691655857,0.049084318,33169.198,1.295785864,42.24413242
15.1,3.155139575,0.049382271,33142.34876,1.306256829,42.57611672
15.2,2.601721765,0.049746989,33107.12529,1.314110114,42.80072581
15.3,3.090170335,0.050043303,33121.70734,1.320654454,43.03957943
15.4,2.833002071,0.050388571,33218.95801,1.325017387,43.31239767
15.5,3.164172087,0.050695211,33327.20484,1.328071405,43.55782508
15.6,2.475111926,0.051068835,33500.11836,1.331561785,43.91391261
15.7,3.086720422,0.051357062,33663.8278,1.331998034,44.16591428
15.8,2.366038115,0.051732762,33817.46212,1.332434376,44.40367091
15.9,2.764613233,0.052034977,33962.26139,1.333743223,44.65238544
16,2.354327218,0.052390298,34135.62577,1.337233584,45.02052559
16.1,3.138193177,0.052667216,34289.27122,1.338542404,45.26704909
16.2,2.988373766,0.053005435,34427.64892,1.340287581,45.51247617
16.3,3.038272626,0.053333825,34559.45632,1.343341618,45.77981631
16.4,2.892614022,0.053671772,34606.02774,1.34944971,46.04825198
16.5,3.264559957,0.053975735,34607.74445,1.356430348,46.28162734
16.6,2.730281867,0.054339196,34649.20736,1.365156217,46.63333232
16.7,3.539945343,0.054611138,34633.14684,1.372573115,46.84589068
16.8,2.887500308,0.054982357,34545.42994,1.382607867,47.04529948
16.9,3.187048181,0.055291073,34432.68538,1.396569174,47.33564877
17,3.006438789,0.055631315,34381.18275,1.405295018,47.54491896
17.1,3.044687908,0.055957186,34290.97214,1.414893429,47.73337184
17.2,2.701806993,0.056308082,34139.50445,1.429727367,48.00290302
17.3,3.158633419,0.056606472,34065.64525,1.436271706,48.11904299
17.4,3.058743707,0.056941413,33868.39862,1.453287083,48.4170617
17.5,3.513905801,0.057239912,33713.28977,1.46506692,48.60003677
17.6,3.386554756,0.057576657,33532.78436,1.477719384,48.76219398
17.7,3.380699308,0.057905424,33239.40136,1.497352503,48.99995108
17.8,3.175125069,0.058247304,33103.35693,1.507387224,49.14786482
17.9,3.368156251,0.058563014,32942.09381,1.518730789,49.31002198
18,3.339832439,0.058893257,32694.22641,1.53574616,49.54339696
18.1,3.68265271,0.059199132,32486.01364,1.548398587,49.6781629
18.2,3.704258595,0.059526096,32250.99309,1.562359914,49.81402466
18.3,3.676766945,0.059856284,32015.55204,1.577193827,49.95974677
18.4,3.433745437,0.060200623,31870.65092,1.588537427,50.11532981
18.5,3.407085948,0.060530757,31849.14122,1.594209219,50.26872142
18.6,3.050890453,0.060882526,31837.81282,1.601189914,50.48894819
18.7,3.734896992,0.061166,31866.97482,1.604243897,50.64562769
18.8,3.982018672,0.061478158,31884.94753,1.607734208,50.80011593
18.9,3.788926864,0.061819219,31893.91908,1.611660849,50.95022042
19,3.353676022,0.062176178,31917.89925,1.617332675,51.16496858
19.1,4.016046348,0.062461073,32009.48983,1.617768911,51.32493522
19.2,3.331147025,0.062834424,32166.01307,1.61515122,51.4958569
19.3,4.189075327,0.063106479,32339.47785,1.611660815,51.68102377
19.4,3.451749827,0.063483271,32460.77601,1.610788295,51.8683803
19.5,4.226461966,0.063760791,32538.70993,1.612969687,52.09956466
19.6,3.713820104,0.064122831,32610.81998,1.613842313,52.26172136
19.7,4.080773054,0.064427122,32715.68595,1.613405991,52.4271658
19.8,3.849401813,0.064770696,32956.09525,1.609479387,52.67149696
19.9,4.193886398,0.065076461,33213.19942,1.603371277,52.86104604
20,3.989144329,0.065418287,33530.58265,1.595081756,53.06045534
20.1,4.419341555,0.065718425,33859.89807,1.586792181,53.26424792
20.2,4.02736313,0.066072543,34371.24354,1.574576052,53.56664873
20.3,4.100563034,0.06639612,34645.35033,1.567595382,53.70360573
20.4,3.770996723,0.066746141,35437.65877,1.546653417,54.08818081
20.5,4.326850354,0.067038029,35966.82424,1.532692043,54.33799118
20.6,3.911155321,0.067393705,36417.78214,1.521348498,54.56150476
20.7,3.69684339,0.067736159,37033.35665,1.506296455,54.87431402
20.8,3.518314407,0.068076263,37532.88821,1.49560733,55.17726303
20.9,4.238519948,0.068357431,37781.09057,1.49168065,55.38653435
21,3.777471895,0.068717411,37951.78644,1.493425854,55.69879601
21.1,4.344559239,0.069011503,37971.4125,1.497788723,55.88944088
21.2,3.652585813,0.069389968,37933.09886,1.50389686,56.0713189
21.3,3.893881352,0.069708871,37724.24936,1.516549293,56.2619634
21.4,3.806056702,0.070051098,37364.09506,1.534873546,56.43179023
21.5,4.199637287,0.070363298,36851.18796,1.560614709,56.62791316
21.6,4.221657461,0.070701513,36508.45119,1.577630078,56.73638337
21.7,4.619814405,0.071016691,36160.32733,1.595517995,56.85471478
21.8,4.118820485,0.071392621,35951.21145,1.609915661,57.05741049
21.9,4.416285327,0.07171789,35962.78612,1.613405961,57.19984632
22,4.164107175,0.072080915,36038.68786,1.614714866,57.36748154
22.1,4.334666823,0.072417989,36371.44842,1.607734183,57.64577829
22.2,4.040880024,0.072787307,36643.03095,1.601189836,57.83861352
22.3,4.551793208,0.073105512,37089.6423,1.588973632,58.07637178
22.4,4.158146467,0.073484872,37849.63762,1.565850214,58.37986799
22.5,4.554220792,0.073814131,38657.38778,1.541854148,58.67788723
22.6,4.594129683,0.074168511,39807.16845,1.509132284,59.0964281
22.7,4.448466259,0.074536848,40594.69938,1.488626597,59.40649866
22.8,4.25204068,0.074910387,41393.7418,1.470738659,59.79545652
22.9,4.451723729,0.075259728,41865.65052,1.462012815,60.07594482
23,4.335185087,0.075631645,42237.37922,1.456341032,60.33342391
23.1,4.465798152,0.075989122,42607.69628,1.453723274,60.70594726
23.2,4.287678965,0.076368774,42819.47801,1.452850706,60.94808715
23.3,4.569744852,0.076719993,42927.79467,1.455904724,61.20227996
23.4,4.487323675,0.07709697,42833.32115,1.465503144,61.45318516
23.5,4.669529589,0.077458401,42629.94697,1.477282998,61.64602104
23.6,4.402367947,0.077851247,42317.14045,1.495170977,61.93089127
23.7,4.208436211,0.078241242,42211.03071,1.503460521,62.12591779
23.8,4.465535754,0.078603518,42141.18164,1.510441173,62.32204077
23.9,4.645243987,0.078972641,42196.58658,1.515676653,62.63978149
24,4.418024895,0.079370452,42281.22354,1.517421839,62.85233845
24.1,4.693431092,0.079737175,42391.67247,1.518294399,63.06818328
24.2,4.254842348,0.080152697,42586.06209,1.51873073,63.38920986
24.3,4.556877096,0.080521586,42708.45753,1.520475866,63.67079414
24.4,4.553508244,0.080912408,42857.05067,1.520475869,63.91074292
24.5,4.826416726,0.081287021,43028.3857,1.519603264,64.14192695
24.6,4.605020926,0.081696032,43204.99331,1.518730699,64.37420581
24.7,4.544231986,0.082096529,43465.54087,1.518294412,64.7379635
24.8,4.45681356,0.082500756,43509.31912,1.521784751,64.95161667
24.9,4.679791083,0.082886614,43517.77395,1.526147648,65.15869596
25,4.481694531,0.083302115,43497.10757,1.534000911,65.46657509
25.1,5.109101948,0.083665357,43485.68744,1.538800067,65.65393344
25.2,4.490763179,0.084112393,43445.08464,1.544908198,65.85772461
25.3,5.059918634,0.084483568,43446.21216,1.55014365,66.07576111
25.4,4.424103818,0.084935854,43519.61299,1.553634034,66.32009154
25.5,4.740281501,0.085327777,43695.51061,1.555379174,66.64878885
25.6,4.584623248,0.085752707,43784.16746,1.557560645,66.85696354
25.7,4.888317857,0.086149525,43945.66638,1.559305786,67.15607817
25.8,4.871629928,0.086569478,44139.73604,1.557996913,67.37959233
25.9,4.700991782,0.087001594,44296.64166,1.557996927,67.59762734
26,4.69428912,0.087425112,44616.27333,1.555379179,67.94275938
26.1,4.771634442,0.087845225,44843.11926,1.553197715,68.17175157
26.2,4.869783466,0.088266085,45200.03025,1.549271084,68.51359672
26.3,5.093588557,0.088680762,45372.7046,1.547089608,68.66808464
26.4,4.879676322,0.089126344,45723.11435,1.544471877,69.06142504
26.5,4.996131886,0.089552382,45883.34989,1.544471868,69.29370441
26.6,4.675702275,0.090009327,46034.86886,1.544471894,69.52598308
26.7,5.20740576,0.090412498,46322.95724,1.542726685,69.88864615
26.8,4.923590575,0.090871351,46492.9527,1.542290416,70.12421209
26.9,5.399538546,0.091282491,46767.72794,1.540981504,70.47372718
27,4.772872099,0.091768262,46895.49997,1.541854137,70.70271847
27.1,5.014981953,0.092199306,47046.86964,1.541854118,70.9360935
27.2,4.821870955,0.092661148,47170.25688,1.542726717,71.16618127
27.3,5.214601345,0.093086729,47214.33634,1.546653308,71.42037402
27.4,4.847567868,0.093564484,47226.94742,1.553634002,71.7797491
27.5,5.19286433,0.093997707,47286.36804,1.556251723,72.00326324
27.6,4.947325728,0.094471972,47309.60372,1.560178367,72.23225556
27.7,5.127021306,0.094920684,47217.427,1.568904182,72.51603028
27.8,5.157759606,0.095381433,47063.82983,1.577630009,72.70119682
27.9,5.192658348,0.095844208,46907.09537,1.586355836,72.88088438
28,5.042816849,0.096321475,46781.5082,1.595954261,73.16575493
28.1,5.205035565,0.096780574,46746.48718,1.600753454,73.35639913
28.2,5.052696834,0.097262706,46747.55432,1.605988965,73.63907866
28.3,5.392997375,0.097714811,46786.94058,1.606861519,73.75740993
28.4,4.898639497,0.098224102,47005.80086,1.60642527,74.12554978
28.5,5.579293356,0.098658615,47117.04088,1.606861504,74.33810825
28.6,4.921831058,0.099183393,47276.07567,1.605988977,74.55723855
28.7,5.512610701,0.099628647,47475.70301,1.604243761,74.79390127
28.8,4.991622134,0.10014926,47881.48123,1.598135724,75.15546714
28.9,5.39017168,0.100612033,48194.35313,1.592900193,75.40199039
29,4.994838726,0.101129313,48500.01355,1.588537311,75.65837359
29.1,5.354275902,0.101599543,48830.59946,1.585919533,76.01555799
29.2,5.107066917,0.102112048,48996.44055,1.585919553,76.25550655
29.3,5.526418943,0.102583247,49083.83449,1.588537267,76.49436034
29.4,5.37241127,0.103094563,49111.21855,1.593336487,76.74197877
29.5,5.482198409,0.10359106,49136.40844,1.597263101,76.9490576
29.6,5.358979915,0.104105373,49172.5547,1.603371192,77.26241564
29.7,5.389710898,0.104612148,49247.52415,1.605988939,77.48483338
29.8,5.481189272,0.105117468,49313.718,1.60860668,77.69191327
29.9,5.81149761,0.105609591,49248.693,1.617332482,77.98116689
30,5.278021858,0.106161031,49181.30259,1.623440608,78.16414071
30.1,5.759782772,0.10664841,49207.76889,1.626930899,78.36902928
30.2,5.548352717,0.107183865,49358.67853,1.628676083,78.6801956
30.3,5.955218268,0.107681315,49467.37693,1.627803465,78.80729219
30.4,5.483320831,0.108239055,49705.11766,1.627803506,79.17324097
30.5,5.736235652,0.10875195,49872.57795,1.626930901,79.39237232
30.6,5.601362787,0.109292896,50170.0596,1.623876873,79.72654776
30.7,5.895052685,0.109808376,50346.37146,1.622567973,79.95006197
30.8,5.582096407,0.110366332,50584.44075,1.61951396,80.18453208
30.9,6.033063989,0.110876799,51128.97417,1.609915509,80.57349095
31,5.886539164,0.111429204,51535.51098,1.602498567,80.83863982
31.1,6.085360945,0.111961616,51938.75534,1.595517887,81.11912792
31.2,5.660061143,0.112537766,52256.91464,1.590718716,81.37879798
31.3,6.018657061,0.113065207,52562.23489,1.586792063,81.66476487
31.4,5.670747402,0.113641803,53214.03931,1.575884805,82.13041839
31.5,5.953615737,0.11417978,53643.74666,1.568467827,82.40871551
31.6,5.879486342,0.114743931,54156.50616,1.559742004,82.72864728
31.7,6.086627094,0.115292426,54804.19982,1.549707284,83.17019721
31.8,6.073244608,0.11585814,55157.25949,1.54534437,83.46164215
31.9,6.094812448,0.116424431,55427.05226,1.543162911,83.74432115
32,5.727760401,0.117019112,55738.63679,1.542290358,84.16505277
32.1,6.063884383,0.117570509,55861.79281,1.544035497,84.44335012
32.2,6.308470154,0.118130684,56046.64051,1.544035477,84.71397813
32.3,6.055422882,0.118726411,56222.36296,1.544908081,85.01090013
32.4,5.97380041,0.119313848,56384.11286,1.546653253,85.33192768
32.5,6.465536766,0.119866502,56387.82096,1.554070168,85.73293894
32.6,5.990300982,0.120485556,56361.75333,1.558869413,85.96412138
32.7,6.338072459,0.121053563,56325.68474,1.56628634,86.33664534
32.8,5.843696014,0.121679808,56402.09128,1.568467838,86.59302823
32.9,6.257207306,0.122249459,56496.05845,1.57021297,86.8494123
33,6.311224357,0.122845632,56565.30597,1.572830714,87.1145618
33.1,6.391037944,0.123443073,56882.96951,1.571085542,87.52871974
33.2,6.437564588,0.124045731,57056.62557,1.571085538,87.80920835
33.3,6.638040642,0.124641222,57209.89438,1.571958105,88.11599251
33.4,6.511476732,0.1252613,57368.51091,1.572830698,88.43482837
33.5,6.731922709,0.125867759,57414.72142,1.57588472,88.6901168
33.6,6.26334043,0.126510247,57588.05178,1.578502508,89.09003035
33.7,6.622757366,0.127107667,57734.86612,1.579375061,89.33984088
33.8,6.313948121,0.127752075,57861.07039,1.58330171,89.71236361
33.9,6.696663591,0.128360468,57956.19435,1.585483136,89.96655643
34,6.255540674,0.129013528,58069.96522,1.587228339,90.22293944
34.1,6.864603052,0.129613459,58137.01549,1.592027494,90.58231589
34.2,6.422645969,0.130279209,58197.366,1.595081571,90.8408902
34.3,6.577348163,0.130909017,58308.43778,1.596826724,91.10603904
34.4,6.819427835,0.131529806,58482.907,1.597699287,91.41501527
34.5,6.883423425,0.132171859,58703.61319,1.596390407,91.67578133
34.6,6.283353619,0.132860796,58984.54835,1.595954166,92.0888427
34.7,6.738464063,0.133483789,59032.7783,1.598571877,92.32550531
34.8,6.601907171,0.134148843,59084.71936,1.603371095,92.70241124
34.9,6.868948091,0.134790618,59153.5503,1.605988821,92.96536914
35,6.699103695,0.135464434,59177.5024,1.609479167,93.20531781
35.1,6.839655011,0.136121156,59304.91652,1.612533195,93.58222375
35.2,6.698103049,0.136799759,59415.10392,1.613842082,93.8320333
35.3,7.116595246,0.137444865,59495.54213,1.616023504,94.09060907
35.4,6.905972832,0.138134615,59594.65818,1.618204979,94.38643635
35.5,6.97162748,0.138809678,59741.49265,1.620386431,94.77210722
35.6,7.204546057,0.139477081,59908.76444,1.61995012,95.01972647
35.7,7.021383351,0.140175233,60201.7953,1.616896095,95.31445731
35.8,6.846541704,0.140876318,60635.49857,1.612096904,95.73190242
35.9,7.176821526,0.141547703,60851.37867,1.610788002,96.00691269
36,6.795602736,0.142269237,61104.67166,1.608606577,96.28740007
36.1,7.011043163,0.142955154,61371.17561,1.608170268,96.7004629
36.2,6.994309982,0.143659802,61514.64004,1.608606561,96.9667079
36.3,7.109889925,0.14435923,61601.29733,1.610788008,97.25157842
36.4,6.988303282,0.145077781,61632.74989,1.614714642,97.54959697
36.5,7.156308265,0.145780891,61650.83115,1.618641251,97.81145928
36.6,6.846651991,0.146518938,61577.14187,1.626494523,98.15439903
36.7,7.335037998,0.147208215,61458.20507,1.633475145,98.37243567
36.8,7.59041824,0.147916227,61335.96142,1.640455786,98.58499432
36.9,8.223599208,0.148602971,61233.4922,1.648745268,98.9169796
37,8.570516085,0.149311948,61241.22707,1.65223557,99.14159062
37.1,8.788447365,0.150033,61332.69369,1.653544425,99.37825266
37.2,8.79750556,0.150771367,61676.57402,1.650490385,99.7584461
37.3,9.038736196,0.151498192,62108.54942,1.644818576,100.1200129
37.4,8.785662376,0.152261164,62547.09541,1.638274227,100.4366574
37.5,9.310658865,0.152976784,63094.79325,1.629112062,100.760973
37.6,9.112506522,0.153743557,64061.78039,1.612096715,101.2737401
37.7,9.317951846,0.154487638,64965.86129,1.595517625,101.6846114
37.8,9.332831618,0.155247969,65887.70336,1.578938551,102.0900049
37.9,9.465877706,0.156004316,66905.72573,1.561050592,102.5162153
38,9.323477767,0.156782595,68433.02153,1.536181995,103.1966183
38.1,9.450697507,0.157546983,69299.16061,1.523093243,103.6020111
38.2,9.343247121,0.158330674,70171.80919,1.510877093,104.0512304
38.3,9.408469607,0.159106882,71131.51851,1.497788346,104.5366061
38.4,9.450390955,0.159888524,72368.51722,1.482081853,105.1929051
38.5,9.702848507,0.160660247,73271.43662,1.472047132,105.7571686
38.6,9.14186769,0.161489324,73952.47927,1.465066513,106.2041953
38.7,9.597787437,0.162255649,74691.55853,1.458740251,106.7591464
38.8,9.483259933,0.163063373,75290.33643,1.455031785,107.3009486
38.9,9.71033404,0.163852636,75766.00084,1.452414019,107.7534552
39,9.45558607,0.164677594,76363.44159,1.448705564,108.3012831
39.1,9.804986612,0.165466919,76949.89732,1.444997057,108.8271991
39.2,9.370490502,0.166311759,77464.37845,1.441506763,109.2698433
39.3,9.827238559,0.16710222,77903.92018,1.439761557,109.7519333
39.4,9.82588115,0.167926747,78204.53617,1.441070435,110.2690838
39.5,10.12243685,0.168735833,78681.28595,1.441506704,110.9746871
39.6,9.858531226,0.16958583,78935.11659,1.442815601,111.4370536
39.7,10.26534698,0.17039599,79223.00473,1.443251856,111.8775089
39.8,10.06718078,0.171250025,79478.78204,1.44456075,112.3387798
39.9,10.00299187,0.172099554,79686.55206,1.449359956,113.0060345
40,9.939634445,0.172953269,79640.97546,1.455468046,113.4256708
40.1,10.31316106,0.173782512,79556.50458,1.462012384,113.837639
40.2,9.775470318,0.174675864,79449.23365,1.468993089,114.2397432
40.3,9.98256329,0.175524692,79384.36424,1.475973731,114.6867718
40.4,9.976622274,0.176391794,79414.6962,1.481645526,115.1633825
40.5,10.26859434,0.177243629,79365.91645,1.490807617,115.7835252
40.6,10.39746209,0.17811048,79237.50498,1.498224563,116.1549535
40.7,10.07612986,0.179011278,78972.71076,1.508259287,116.5241885
40.8,10.1276052,0.179892075,78573.59725,1.520475448,116.8660335
40.9,10.15078635,0.180779154,78200.36355,1.532255306,117.2013046
41,10.11321902,0.181674662,77929.65035,1.544471476,117.7042109
41.1,10.32113858,0.182558489,77726.26248,1.553197279,118.0416738
41.2,9.836699172,0.183492319,77666.85041,1.558869109,118.3736562
41.3,10.29925867,0.184368482,77668.73109,1.564104568,118.7702855
